VALUE FORMAT - PLANOGRAM SCHEMATIC LAYOUT,,,,,,,,,,,
VALUE FORMAT - PLANOGRAM SCHEMATIC LAYOUT,,,,,,,,,,,
LAYOUT /  [ EFFECTIVE DATE ]SEGMENT,,,,,,,,,CLASS,,
T1AP_W1600-711_SNACKING /  [ 05/12/2025 ],,,,,SNACKING,,,,SNACKING,,
BAY,,,,,FIXTURE TYPE,,,,PLANOGRAM SEGMENT,,
W16001,,,,,,,,,Segment: 1 of  3,,
,LOC,Article,,,,,Vertical,Depth,,Shelf,Remarks/Tagging
Shelf,ID,Code,UPC,Description,,Facings,Facings,Facings,,Qty,
6,1,491697007,8901491003605,LAYS ASST LARGE PACK 2+1 COMBI 246g PP,,2,1,1,,2,
6,2,494317611,8906090574396,TOO YUMM BHOOT CHIPS 82g,,2,1,4,,8,
6,3,494395813,8901725018689,BINGO PC HOT & SPICY KOREAN 90G PP,,1,1,2,,2,
6,3,491551827,8901725007508,BINGO ORG STYL PTT CHP CHILI SPR 85G PP,,1,1,2,,2,
6,4,494395812,8901725018658,BINGO OS HOT&SPY KOREAN POTATO CHP 85GPP,,1,1,4,,4,
6,5,494395814,8901725018764,BINGO HASHTAG H&S KOREAN POTATO CP53G PP,,1,1,5,,5,
5,1,492427171,8901491003926,LAYS FOTW MEXCN SLSA FLVR PTTCHIP 78G PP,,3,1,4,,12,
5,2,492427170,8901491003896,LAYS FOTW KORN CHILLI FLVR PTTCHIP 78GPP,,3,1,4,,12,
4,1,491696354,8901491000772,LAYS AMRN STYL CRM ONION PTT CHPS 82G PP,,1,1,4,,4,
4,2,491696355,8901491000789,LAYS IND MGC MSL SPL STH PTT CHIP 82G PP,,1,1,4,,4,
4,3,494354688,8901491003124,LAYS WST INDS HT&SWT CHLI PTYO CHP 82GPP,,1,1,6,,6,
4,4,491320768,8906066701023,KETTLE MTUR CHDR N RD ONIONS CHP 113G PP,,1,1,5,,5,
4,5,491320770,8906066701115,KETTLE SWT CHLL WITH LMENBSL CHP 113G PP,,1,1,5,,5,
4,6,491320769,8906066701030,KETTLE SHRP JLPNOSNCRM CHEES CHP 113G PP,,1,1,5,,5,
3,1,491696350,8901491001076,LAYS AMSTYLE CRM ON PTT CHIPS 67g PP,,2,1,5,,10,
3,2,491696351,8901491001069,LAYS IND MAGIC MASALA PTT CHIPS 67g PP,,2,1,5,,10,
3,3,491696352,8901491001052,LAYS CLASSIC SALTED PTT CHIPS 67g PP,,1,1,5,,5,
3,4,491696353,8901491001045,LAYS  SPANISH TMT TANGO PTT CHIPS 67g PP,,1,1,5,,5,
3,5,491696356,8901491001021,LAYS CLASSIC SALTED PTT CHIPS 82G PP,,1,1,4,,4,
2,1,490003818,8901491101813,LAYS AMRCN STYL CRM N ONN PTT CHP 48G PP,,2,1,6,,12,
2,2,490000331,8901491101844,LAYS INDIAS MGC MSL PTATO CHPS 48G PP,,2,1,6,,12,
2,3,490003965,8901491101837,LAYS CLASSIC SALTED PTT CHIPS 40 g PP,,1,1,7,,7,
2,4,490003815,8901491101820,LAYS SPANISH TOMATO TANGO PT CHPS 40G PP,,1,1,6,,6,
2,5,492369827,8901491504782,LAYS WEST INDIES HOT N SWT CHILLI 48g PP,,2,1,6,,12,
1,1,491028289,8901491981552,LAYS CHILE LIMON PTT CHP 40 g PP,,1,1,8,,8,
1,2,492662941,8901491003292,LAYS POTATO CHIPS SIZZLING HOT 40G PP,,1,1,9,,9,
1,3,492662940,8901491001786,LAYS POTATO WAFER SALT WITH PEPPER 40GPP,,1,1,11,,11,
1,4,492662938,8901491001731,LAYS SUNDRIED CHILLI FVR WAFER 40g PP,,1,1,11,,11,
1,5,494354689,8901491003162,UNCLE CHIPS SPICY TREAT POTATO 80G PP,,1,1,9,,9,
1,6,490000501,8901491435109,UNCLE CHIPS SPCY TREAT PTATO CHPS 37G PP,,2,1,8,,16,
